graph_id,num_nodes
7770,49
7771,295
7772,227
7773,34
7774,34
7775,57
7776,33
7777,4
7778,204
7779,14
7780,13
7781,54
7782,37
7783,132
7784,46
7785,34
7786,82
7787,149
7788,58
7789,48
7790,124
7791,59
7792,94
7793,86
7794,89
7795,186
7796,23
7797,26
7798,135
7799,4
7800,79
7801,22
7802,75
7803,5
7804,111
7805,160
7806,166
7807,251
7808,182
7809,16
7810,37
7811,25
7812,180
7813,42
7814,170
7815,106
7816,76
7817,26
7818,113
7819,86
7820,82
7821,128
7822,89
7823,2
7824,110
7825,89
7826,35
7827,170
7828,34
7829,55
7830,77
7831,18
7832,43
7833,2
7834,38
7835,74
7836,122
7837,71
7838,93
7839,130
7840,31
7841,113
7842,257
7843,45
7844,13
7845,106
7846,38
7847,41
7848,104
7849,89
7850,54
7851,52
7852,31
7853,157
7854,38
7855,48
7856,2
7857,90
7858,43
7859,163
7860,108
7861,113
7862,149
7863,72
7864,67
7865,221
7866,18
7867,40
7868,64
7869,54
7870,2
7871,148
7872,250
7873,144
7874,45
7875,52
7876,68
7877,142
7878,49
7879,4
7880,107
7881,140
7882,206
7883,45
7884,47
7885,6
7886,36
7887,101
7888,88
7889,84
7890,25
7891,57
7892,57
7893,7
7894,13
7895,143
7896,81
7897,25
7898,208
7899,59
7900,41
7901,197
7902,18
7903,111
7904,165
7905,10
7906,10
7907,107
7908,32
7909,127
7910,165
7911,59
7912,181
7913,65
7914,78
7915,147
7916,20
7917,64
7918,61
7919,156
7920,44
7921,209
7922,157
7923,41
7924,135
7925,83
7926,87
7927,186
7928,2
7929,134
7930,169
7931,135
7932,133
7933,145
7934,160
7935,69
7936,167
7937,124
7938,45
7939,152
7940,70
7941,76
7942,74
7943,119
7944,84
7945,81
7946,94
7947,36
7948,67
7949,125
7950,60
7951,89
7952,204
7953,32
7954,178
7955,38
7956,112
7957,117
7958,88
7959,50
7960,125
7961,69
7962,129
7963,28
7964,68
7965,85
7966,91
7967,99
7968,33
7969,57
7970,92
7971,38
7972,162
7973,2
7974,116
7975,49
7976,46
7977,151
7978,133
7979,75
7980,112
7981,107
7982,110
7983,235
7984,65
7985,14
7986,54
7987,120
7988,141
7989,70
7990,106
7991,45
7992,13
7993,99
7994,53
7995,79
7996,2
7997,83
7998,232
7999,32
8000,2
8001,54
8002,75
8003,187
8004,44
8005,184
8006,100
8007,109
8008,94
8009,78
8010,53
8011,106
8012,45
8013,173
8014,32
8015,134
8016,143
8017,55
8018,84
8019,89
8020,28
8021,155
8022,70
8023,109
8024,84
8025,136
8026,127
8027,304
8028,152
8029,52
8030,33
8031,125
8032,145
8033,194
8034,78
8035,99
8036,129
8037,48
8038,70
8039,80
8040,2
8041,58
8042,44
8043,119
8044,69
8045,2
8046,69
8047,117
8048,75
8049,18
8050,11
8051,90
8052,4
8053,148
8054,42
8055,344
8056,25
8057,39
8058,24
8059,90
8060,76
8061,52
8062,34
8063,43
8064,93
8065,112
8066,126
8067,234
8068,55
8069,74
8070,106
8071,141
8072,65
8073,71
8074,37
8075,263
8076,68
8077,41
8078,79
8079,90
8080,205
8081,57
8082,87
8083,120
8084,23
8085,110
8086,111
8087,19
8088,149
8089,153
8090,97
8091,150
8092,49
8093,49
8094,2
8095,2
8096,71
8097,179
8098,53
8099,84
8100,97
8101,100
8102,165
8103,53
8104,16
8105,149
8106,40
8107,73
8108,23
8109,71
8110,27
8111,72
8112,2
8113,71
8114,63
8115,93
8116,45
8117,155
8118,222
8119,35
8120,73
8121,9
8122,100
8123,112
8124,31
8125,93
8126,37
8127,178
8128,63
8129,131
8130,147
8131,131
8132,74
8133,51
8134,61
8135,94
8136,4
8137,73
8138,124
8139,69
8140,35
8141,73
8142,145
8143,110
8144,109
8145,18
8146,49
8147,4
8148,149
8149,82
8150,76
8151,19
8152,113
8153,58
8154,146
8155,162
8156,84
8157,33
8158,112
8159,110
8160,39
8161,219
8162,192
8163,39
8164,158
8165,87
8166,65
8167,113
8168,23
8169,89
8170,51
8171,35
8172,60
8173,32
8174,66
8175,76
8176,27
8177,108
8178,4
8179,89
8180,163
8181,156
8182,71
8183,241
8184,71
8185,29
8186,11
8187,99
8188,105
8189,115
8190,16
8191,147
8192,43
8193,200
8194,61
8195,17
8196,117
8197,78
8198,155
8199,2
8200,19
8201,74
8202,2
8203,135
8204,157
8205,115
8206,87
8207,44
8208,79
8209,87
8210,17
8211,105
8212,46
8213,136
8214,117
8215,118
8216,86
8217,65
8218,29
8219,120
8220,194
8221,76
8222,166
8223,41
8224,51
8225,49
8226,138
8227,76
8228,36
8229,37
8230,120
8231,39
8232,71
8233,197
8234,53
8235,115
8236,2
8237,72
8238,97
8239,13
8240,81
8241,107
8242,88
8243,147
8244,71
8245,104
8246,14
8247,42
8248,103
8249,123
8250,61
8251,103
8252,10
8253,2
8254,140
8255,69
8256,24
8257,168
8258,93
8259,57
8260,30
8261,76
8262,57
8263,28
8264,48
8265,38
8266,44
8267,31
8268,5
8269,53
8270,99
8271,203
8272,70
8273,48
8274,39
8275,186
8276,54
8277,104
8278,197
8279,42
8280,129
8281,27
8282,49
8283,138
8284,30
8285,61
8286,43
8287,234
8288,72
8289,141
8290,42
8291,154
8292,95
8293,2
8294,226
8295,2
8296,67
8297,84
8298,211
8299,254
8300,45
8301,47
8302,53
8303,81
8304,46
8305,17
8306,55
8307,19
8308,12
8309,205
8310,83
8311,316
8312,31
8313,110
8314,74
8315,140
8316,90
8317,45
8318,72
8319,83
8320,131
8321,51
8322,2
8323,67
8324,58
8325,167
8326,171
8327,124
8328,18
8329,4
8330,119
8331,78
8332,161
8333,36
8334,133
8335,155
8336,129
8337,193
8338,90
8339,72
8340,42
8341,191
8342,28
8343,136
8344,106
8345,79
8346,10
8347,100
8348,78
8349,9
8350,48
8351,282
8352,114
8353,144
8354,82
8355,91
8356,2
8357,90
8358,140
8359,23
8360,48
8361,30
8362,244
8363,17
8364,68
8365,42
8366,104
8367,159
8368,102
8369,60
8370,15
8371,7
8372,20
8373,50
8374,91
8375,75
8376,127
8377,52
8378,91
8379,97
8380,68
8381,86
8382,24
8383,112
8384,57
8385,286
8386,9
8387,39
8388,76
8389,24
8390,46
8391,84
8392,9
8393,96
8394,54
8395,177
8396,90
8397,31
8398,122
8399,54
8400,77
8401,121
8402,66
8403,74
8404,76
8405,62
8406,210
8407,205
8408,42
8409,95
8410,30
8411,22
8412,60
8413,216
8414,33
8415,287
8416,10
8417,114
8418,83
8419,16
8420,120
8421,86
8422,49
8423,109
8424,106
8425,26
8426,7
8427,60
8428,41
8429,10
8430,49
8431,255
8432,213
8433,43
8434,47
8435,67
8436,106
8437,69
8438,73
8439,193
8440,2
8441,84
8442,43
8443,150
8444,58
8445,33
8446,60
8447,26
8448,220
8449,92
8450,85
8451,2
8452,84
8453,188
8454,102
8455,69
8456,150
8457,37
8458,33
8459,193
8460,157
8461,28
8462,84
8463,41
8464,52
8465,47
8466,69
8467,66
8468,103
8469,150
8470,2
8471,221
8472,73
8473,64
8474,41
8475,75
8476,17
8477,58
8478,50
8479,58
8480,139
8481,11
8482,54
8483,2
8484,165
8485,216
8486,66
8487,128
8488,86
8489,2
8490,87
8491,74
8492,65
8493,107
8494,274
8495,12
8496,231
8497,56
8498,6
8499,19
8500,59
8501,183
8502,247
8503,38
8504,76
8505,20
8506,120
8507,57
8508,30
8509,133
8510,40
8511,8
8512,46
8513,40
8514,112
8515,5
8516,63
8517,75
8518,122
8519,70
8520,210
8521,193
8522,71
8523,19
8524,39
8525,23
8526,118
8527,19
8528,164
8529,167
8530,175
8531,179
8532,118
8533,69
8534,31
8535,143
8536,98
8537,53
8538,47
8539,42
8540,83
8541,12
8542,53
8543,91
8544,2
8545,83
8546,3
8547,172
8548,65
8549,133
8550,140
8551,32
8552,223
8553,142
8554,133
8555,154
8556,33
8557,95
8558,105
8559,102
8560,214
8561,35
8562,32
8563,16
8564,117
8565,53
8566,6
8567,11
8568,27
8569,95
8570,45
8571,43
8572,78
8573,63
8574,28
8575,118
8576,55
8577,72
8578,33
8579,96
8580,107
8581,297
8582,26
8583,111
8584,170
8585,24
8586,33
8587,79
8588,161
8589,74
8590,84
8591,69
8592,38
8593,351
8594,41
8595,50
8596,61
8597,197
8598,137
8599,189
8600,50
8601,29
8602,38
8603,4
8604,44
8605,57
8606,28
8607,162
8608,203
8609,100
8610,206
8611,45
8612,69
8613,337
8614,78
8615,161
8616,97
8617,86
8618,160
8619,155
8620,207
8621,30
8622,170
8623,25
8624,28
8625,61
8626,114
8627,77
8628,109
8629,29
8630,9
8631,92
8632,42
8633,26
8634,55
8635,81
8636,180
8637,55
8638,182
8639,37
8640,47
8641,77
8642,90
8643,37
8644,27
8645,86
8646,112
8647,247
8648,141
8649,2
8650,21
8651,128
8652,109
8653,148
8654,122
8655,175
8656,76
8657,23
8658,18
8659,110
8660,188
8661,23
8662,126
8663,252
8664,80
8665,211
8666,119
8667,80
8668,135
8669,36
8670,2
8671,18
8672,126
8673,69
8674,52
8675,15
8676,152
8677,52
8678,98
8679,162
8680,107
8681,201
8682,112
8683,42
8684,41
8685,168
8686,269
8687,98
8688,115
8689,108
8690,12
8691,222
8692,156
8693,164
8694,16
8695,100
8696,112
8697,21
8698,170
8699,33
8700,78
8701,160
8702,36
8703,95
8704,136
8705,136
8706,21
8707,52
8708,109
8709,80
8710,106
8711,44
8712,98
8713,57
8714,103
8715,99
8716,153
8717,63
8718,125
8719,40
8720,18
8721,134
8722,115
8723,101
8724,19
8725,197
8726,120
8727,47
8728,50
8729,49
8730,70
8731,58
8732,198
8733,188
8734,60
8735,23
8736,5
8737,12
8738,73
8739,2
8740,64
8741,40
8742,170
8743,23
8744,197
8745,10
8746,54
8747,40
8748,117
8749,28
8750,58
8751,66
8752,81
8753,92
8754,126
8755,39
8756,58
8757,189
8758,89
8759,84
8760,187
8761,111
8762,59
8763,75
8764,66
8765,208
8766,153
8767,10
8768,5
8769,105
8770,39
8771,24
8772,52
8773,13
8774,23
8775,70
8776,7
8777,50
8778,81
8779,128
8780,143
8781,138
8782,109
8783,107
8784,8
8785,5
8786,147
8787,92
8788,103
8789,56
8790,18
8791,5
8792,2
8793,130
8794,72
8795,156
8796,25
8797,73
8798,55
8799,100
8800,44
8801,14
8802,25
8803,173
8804,2
8805,121
8806,50
8807,2
8808,34
8809,69
8810,60
8811,165
8812,179
8813,250
8814,29
8815,47
8816,52
8817,19
8818,53
8819,13
8820,113
8821,26
8822,31
8823,190
8824,91
8825,98
8826,2
8827,72
8828,92
8829,35
8830,12
8831,153
8832,75
8833,127
8834,80
8835,233
8836,36
8837,51
8838,63
8839,45
8840,96
8841,134
8842,72
8843,74
8844,2
8845,54
8846,76
8847,169
8848,4
8849,128
8850,44
8851,2
8852,176
8853,126
8854,2
8855,79
8856,162
8857,150
8858,52
8859,84
8860,2
8861,103
8862,78
8863,30
8864,36
8865,59
8866,41
8867,25
8868,126
8869,14
8870,224
8871,11
8872,217
8873,85
8874,125
8875,20
8876,33
8877,185
8878,11
8879,15
8880,133
8881,86
8882,8
8883,69
8884,88
8885,184
8886,74
8887,74
8888,33
8889,46
8890,109
8891,69
8892,134
8893,119
8894,125
8895,2
8896,38
8897,75
8898,5
8899,78
8900,145
8901,53
8902,21
8903,80
8904,88
8905,93
8906,76
8907,76
8908,16
8909,91
8910,134
8911,73
8912,75
8913,33
8914,2
8915,72
8916,69
8917,37
8918,82
8919,74
8920,204
8921,127
8922,179
8923,50
8924,24
8925,34
8926,23
8927,36
8928,54
8929,27
8930,91
8931,93
8932,63
8933,69
8934,18
8935,51
8936,140
8937,31
8938,147
8939,106
8940,194
8941,154
8942,39
8943,79
8944,53
8945,71
8946,37
8947,273
8948,2
8949,52
8950,46
8951,73
8952,2
8953,246
8954,120
8955,283
8956,4
8957,67
8958,2
8959,156
8960,50
8961,167
8962,34
8963,195
8964,27
8965,27
8966,2
8967,16
8968,222
8969,32
8970,118
8971,2
8972,83
8973,120
8974,53
8975,67
8976,222
8977,154
8978,245
8979,178
8980,2
8981,141
8982,158
8983,104
8984,117
8985,122
8986,116
8987,28
8988,89
8989,111
8990,126
8991,29
8992,100
8993,66
8994,98
8995,60
8996,195
8997,44
8998,43
8999,155
9000,140
9001,205
9002,162
9003,219
9004,54
9005,79
9006,158
9007,144
9008,143
9009,20
9010,171
9011,124
9012,102
9013,4
9014,2
9015,226
9016,133
9017,95
9018,79
9019,86
9020,70
9021,76
9022,24
9023,209
9024,45
9025,90
9026,2
9027,8
9028,46
9029,104
9030,83
9031,49
9032,93
9033,48
9034,54
9035,13
9036,22
9037,76
9038,98
9039,110
9040,137
9041,2
9042,83
9043,97
9044,303
9045,199
9046,102
9047,139
9048,36
9049,2
9050,128
9051,30
9052,276
9053,40
9054,158
9055,138
9056,91
9057,164
9058,14
9059,38
9060,22
9061,45
9062,16
9063,75
9064,72
9065,105
9066,90
9067,140
9068,84
9069,61
9070,165
9071,127
9072,280
9073,36
9074,38
9075,76
9076,62
9077,177
9078,97
9079,108
9080,106
9081,145
9082,223
9083,62
9084,80
9085,119
9086,40
9087,4
9088,163
9089,40
9090,68
9091,60
9092,31
9093,31
9094,62
9095,155
9096,46
9097,139
9098,193
9099,202
9100,43
9101,121
9102,111
9103,8
9104,3
9105,118
9106,116
9107,45
9108,113
9109,3
9110,115
9111,115
9112,172
9113,168
9114,21
9115,42
9116,97
9117,103
9118,96
9119,79
9120,147
9121,61
9122,223
9123,149
9124,18
9125,134
9126,189
9127,19
9128,12
9129,75
9130,150
9131,2
9132,77
9133,84
9134,2
9135,259
9136,55
9137,2
9138,8
9139,146
9140,134
9141,136
9142,111
9143,146
9144,185
9145,63
9146,109
9147,162
9148,119
9149,113
9150,106
9151,200
9152,50
9153,23
9154,173
9155,185
9156,243
9157,113
9158,142
9159,110
9160,65
9161,93
9162,112
9163,18
9164,96
9165,52
9166,80
9167,103
9168,247
9169,76
9170,157
9171,110
9172,289
9173,176
9174,42
9175,104
9176,2
9177,219
9178,25
9179,198
9180,46
9181,70
9182,4
9183,38
9184,159
9185,165
9186,89
9187,197
9188,236
9189,41
9190,127
9191,146
9192,208
9193,125
9194,86
9195,30
9196,14
9197,129
9198,31
9199,50
9200,42
9201,28
9202,105
9203,5
9204,80
9205,135
9206,36
9207,76
9208,62
9209,152
9210,124
9211,143
9212,159
9213,190
9214,178
9215,50
9216,108
9217,221
9218,22
9219,26
9220,165
9221,38
9222,30
9223,47
9224,25
9225,26
9226,147
9227,97
9228,95
9229,133
9230,64
9231,74
9232,110
9233,184
9234,108
9235,115
9236,99
9237,33
9238,239
9239,161
9240,40
9241,54
9242,147
9243,2
9244,30
9245,111
9246,57
9247,68
9248,8
9249,158
9250,79
9251,99
9252,61
9253,322
9254,56
9255,24
9256,41
9257,96
9258,2
9259,20
9260,12
9261,44
9262,57
9263,44
9264,99
9265,234
9266,125
9267,173
9268,110
9269,2
9270,152
9271,9
9272,177
9273,252
9274,109
9275,85
9276,55
9277,63
9278,127
9279,57
9280,33
9281,109
9282,120
9283,87
9284,195
9285,74
9286,112
9287,119
9288,61
9289,124
9290,65
9291,37
9292,5
9293,206
9294,131
9295,121
9296,2
9297,290
9298,40
9299,171
9300,202
9301,138
9302,102
9303,19
9304,41
9305,18
9306,23
9307,99
9308,71
9309,154
9310,56
9311,39
9312,117
9313,267
9314,25
9315,120
9316,25
9317,43
9318,52
9319,53
9320,172
9321,90
9322,200
9323,69
9324,118
9325,111
9326,176
9327,54
9328,210
9329,56
9330,52
9331,63
9332,34
9333,86
9334,63
9335,75
9336,112
9337,87
9338,60
9339,129
9340,53
9341,13
9342,49
9343,63
9344,19
9345,126
9346,37
9347,33
9348,73
9349,32
9350,75
9351,2
9352,217
9353,123
9354,73
9355,116
9356,36
9357,75
9358,168
9359,144
9360,118
9361,148
9362,93
9363,55
9364,72
9365,2
9366,2
9367,54
9368,37
9369,25
9370,72
9371,97
9372,123
9373,117
9374,57
9375,197
9376,156
9377,196
9378,90
9379,89
9380,50
9381,2
9382,198
9383,155
9384,28
9385,87
9386,2
9387,103
9388,27
9389,25
9390,135
9391,93
9392,60
9393,53
9394,23
9395,48
9396,2
9397,105
9398,37
9399,21
9400,67
9401,131
9402,95
9403,104
9404,104
9405,116
9406,77
9407,78
9408,58
9409,214
9410,181
9411,137
9412,134
9413,90
9414,125
9415,111
9416,66
9417,8
9418,115
9419,56
9420,2
9421,143
9422,52
9423,88
9424,134
9425,16
9426,99
9427,80
9428,62
9429,68
9430,12
9431,2
9432,86
9433,8
9434,6
9435,230
9436,8
9437,45
9438,64
9439,51
9440,149
9441,86
9442,96
9443,135
9444,47
9445,147
9446,2
9447,125
9448,54
9449,2
9450,60
9451,161
9452,138
9453,93
9454,27
9455,77
9456,73
9457,277
9458,197
9459,31
9460,125
9461,153
9462,81
9463,141
9464,79
9465,93
9466,65
9467,141
9468,125
9469,2
9470,132
9471,56
9472,105
9473,122
9474,62
9475,44
9476,124
9477,81
9478,66
9479,72
9480,75
9481,166
9482,131
9483,83
9484,36
9485,2
9486,84
9487,257
9488,28
9489,69
9490,50
9491,36
9492,106
9493,148
9494,2
9495,180
9496,102
9497,113
9498,153
9499,42
9500,22
9501,53
9502,162
9503,94
9504,159
9505,45
9506,101
9507,40
9508,130
9509,70
9510,131
9511,133
9512,102
9513,64
9514,168
9515,113
9516,167
9517,31
9518,100
9519,43
9520,151
9521,80
9522,46
9523,66
9524,14
9525,93
9526,49
9527,81
9528,159
9529,171
9530,66
9531,71
9532,192
9533,37
9534,63
9535,2
9536,65
9537,46
9538,92
9539,238
9540,18
9541,2
9542,61
9543,3
9544,99
9545,2
9546,36
9547,62
9548,2
9549,16
9550,105
9551,89
9552,77
9553,220
9554,77
9555,9
9556,66
9557,180
9558,24
9559,96
9560,93
9561,36
9562,49
9563,163
9564,76
9565,39
9566,78
9567,100
9568,2
9569,133
9570,135
9571,182
9572,2
9573,2
9574,140
9575,103
9576,54
9577,135
9578,84
9579,122
9580,98
9581,40
9582,4
9583,130
9584,73
9585,116
9586,55
9587,151
9588,49
9589,30
9590,128
9591,129
9592,147
9593,199
9594,39
9595,36
9596,97
9597,25
9598,27
9599,99
9600,24
9601,47
9602,5
9603,48
9604,17
9605,42
9606,9
9607,150
9608,120
9609,31
9610,86
9611,50
9612,68
9613,2
9614,67
9615,130
9616,99
9617,85
9618,86
9619,188
9620,11
9621,169
9622,61
9623,18
9624,21
9625,156
9626,153
9627,134
9628,131
9629,100
9630,47
9631,107
9632,137
9633,66
9634,136
9635,110
9636,42
9637,55
9638,69
9639,152
9640,143
9641,125
9642,209
9643,163
9644,120
9645,88
9646,142
9647,74
9648,125
9649,82
9650,290
9651,169
9652,2
9653,66
9654,110
9655,65
9656,130
9657,113
9658,87
9659,73
9660,67
9661,54
9662,76
9663,36
9664,111
9665,34
9666,130
9667,152
9668,131
9669,96
9670,187
9671,164
9672,12
9673,2
9674,203
9675,211
9676,6
9677,131
9678,120
9679,124
9680,12
9681,117
9682,111
9683,37
9684,24
9685,108
9686,21
9687,74
9688,169
9689,83
9690,47
9691,4
9692,127
9693,88
9694,39
9695,91
9696,198
9697,15
9698,38
9699,21
9700,120
9701,103
9702,76
9703,134
9704,148
9705,99
9706,2
9707,181
9708,106
9709,184
9710,44
9711,190
9712,43
9713,148
9714,63
9715,22
9716,53
9717,189
9718,196
9719,114
9720,181
9721,4
9722,147
9723,46
9724,38
9725,81
9726,18
9727,107
9728,146
9729,91
9730,41
9731,145
9732,155
9733,155
9734,2
9735,73
9736,82
9737,2
9738,142
9739,172
9740,2
9741,75
9742,24
9743,23
9744,21
9745,11
9746,76
9747,109
9748,61
9749,8
9750,129
9751,108
9752,134
9753,117
9754,102
9755,42
9756,172
9757,5
9758,205
9759,151
9760,115
9761,57
9762,115
9763,156
9764,74
9765,50
9766,75
9767,93
9768,80
9769,188
9770,170
9771,117
9772,29
9773,200
9774,2
9775,120
9776,27
9777,109
9778,135
9779,36
9780,89
9781,72
9782,147
9783,44
9784,127
9785,45
9786,64
9787,208
9788,51
9789,78
9790,198
9791,91
9792,122
9793,87
9794,121
9795,225
9796,7
9797,9
9798,61
9799,2
9800,117
9801,50
9802,65
9803,73
9804,69
9805,90
9806,59
9807,2
9808,139
9809,74
9810,144
9811,95
