graph_id,num_nodes
7850,53
7851,102
7852,73
7853,30
7854,71
7855,25
7856,23
7857,17
7858,16
7859,32
7860,73
7861,55
7862,105
7863,19
7864,33
7865,121
7866,87
7867,71
7868,141
7869,93
7870,42
7871,32
7872,40
7873,23
7874,23
7875,40
7876,58
7877,11
7878,84
7879,3
7880,155
7881,38
7882,27
7883,24
7884,96
7885,90
7886,66
7887,87
7888,66
7889,47
7890,138
7891,40
7892,108
7893,96
7894,85
7895,26
7896,68
7897,112
7898,17
7899,79
7900,96
7901,69
7902,111
7903,52
7904,47
7905,45
7906,78
7907,29
7908,44
7909,92
7910,133
7911,57
7912,24
7913,45
7914,32
7915,42
7916,61
7917,29
7918,32
7919,87
7920,63
7921,69
7922,34
7923,38
7924,51
7925,14
7926,38
7927,44
7928,123
7929,16
7930,40
7931,9
7932,42
7933,93
7934,20
7935,116
7936,81
7937,64
7938,88
7939,85
7940,43
7941,120
7942,67
7943,134
7944,125
7945,43
7946,49
7947,117
7948,113
7949,37
7950,74
7951,43
7952,79
7953,7
7954,50
7955,98
7956,37
7957,4
7958,21
7959,85
7960,62
7961,104
7962,41
7963,53
7964,51
7965,13
7966,9
7967,75
7968,40
7969,133
7970,52
7971,4
7972,47
7973,66
7974,246
7975,106
7976,4
7977,45
7978,130
7979,19
7980,62
7981,108
7982,170
7983,31
7984,61
7985,134
7986,47
7987,99
7988,102
7989,49
7990,16
7991,98
7992,105
7993,39
7994,110
7995,63
7996,80
7997,73
7998,16
7999,120
8000,58
8001,61
8002,67
8003,62
8004,9
8005,87
8006,69
8007,75
8008,155
8009,86
8010,73
8011,146
8012,64
8013,13
8014,24
8015,88
8016,97
8017,30
8018,94
8019,138
8020,43
8021,61
8022,148
8023,55
8024,32
8025,110
8026,56
8027,35
8028,42
8029,45
8030,70
8031,94
8032,96
8033,51
8034,64
8035,54
8036,74
8037,143
8038,95
8039,45
8040,90
8041,99
8042,168
8043,44
8044,68
8045,57
8046,73
8047,22
8048,97
8049,64
8050,20
8051,74
8052,31
8053,125
8054,19
8055,51
8056,17
8057,84
8058,125
8059,84
8060,54
8061,94
8062,97
8063,144
8064,37
8065,98
8066,29
8067,25
8068,6
8069,38
8070,55
8071,54
8072,5
8073,22
8074,60
8075,137
8076,32
8077,124
8078,85
8079,89
8080,57
8081,37
8082,11
8083,92
8084,108
8085,130
8086,33
8087,55
8088,48
8089,38
8090,102
8091,44
8092,28
8093,82
8094,87
8095,174
8096,51
8097,54
8098,51
8099,63
8100,134
8101,33
8102,73
8103,27
8104,51
8105,14
8106,38
8107,72
8108,102
8109,42
8110,44
8111,50
8112,54
8113,99
8114,84
8115,34
8116,21
8117,31
8118,131
8119,91
8120,134
8121,94
8122,25
8123,20
8124,45
8125,102
8126,14
8127,55
8128,63
8129,65
8130,26
8131,80
8132,52
8133,66
8134,27
8135,120
8136,55
8137,63
8138,176
8139,35
8140,102
8141,85
8142,97
8143,45
8144,113
8145,20
8146,142
8147,116
8148,27
8149,23
8150,65
8151,30
8152,35
8153,105
8154,49
8155,173
8156,131
8157,34
8158,17
8159,29
8160,75
8161,14
8162,15
8163,139
8164,63
8165,22
8166,35
8167,39
8168,48
8169,74
8170,33
8171,62
8172,89
8173,157
8174,77
8175,84
8176,89
8177,117
8178,36
8179,86
8180,41
8181,115
8182,20
8183,86
8184,74
8185,145
8186,59
8187,175
8188,94
8189,75
8190,54
8191,67
8192,28
8193,110
8194,25
8195,49
8196,80
8197,20
8198,36
8199,35
8200,66
8201,128
8202,141
8203,152
8204,43
8205,67
8206,44
8207,115
8208,177
8209,43
8210,104
8211,41
8212,61
8213,45
8214,40
8215,13
8216,48
8217,55
8218,59
8219,34
8220,128
8221,35
8222,124
8223,37
8224,79
8225,139
8226,109
8227,43
8228,37
8229,61
8230,96
8231,102
8232,6
8233,91
8234,52
8235,18
8236,254
8237,51
8238,108
8239,52
8240,95
8241,104
8242,52
8243,39
8244,89
8245,42
8246,130
8247,43
8248,55
8249,191
8250,106
8251,91
8252,78
8253,34
8254,89
8255,25
8256,108
8257,22
8258,13
8259,39
8260,55
8261,135
8262,34
8263,65
8264,54
8265,30
8266,74
8267,31
8268,125
8269,96
8270,68
8271,10
8272,32
8273,96
8274,74
8275,99
8276,20
8277,50
8278,130
8279,54
8280,87
8281,83
8282,51
8283,54
8284,48
8285,90
8286,77
8287,33
8288,104
8289,40
8290,162
8291,89
8292,82
8293,17
8294,100
8295,161
8296,69
8297,32
8298,67
8299,34
8300,107
8301,16
8302,126
8303,52
8304,25
8305,55
8306,35
8307,90
8308,60
8309,31
8310,62
8311,49
8312,16
8313,21
8314,69
8315,25
8316,86
8317,58
8318,119
8319,68
8320,67
8321,108
8322,75
8323,71
8324,15
8325,74
8326,130
8327,105
8328,111
8329,63
8330,38
8331,26
8332,152
8333,6
8334,101
8335,64
8336,89
8337,115
8338,39
8339,96
8340,44
8341,99
8342,79
8343,28
8344,41
8345,105
8346,128
8347,27
8348,85
8349,12
8350,75
8351,130
8352,77
8353,51
8354,62
8355,39
8356,43
8357,39
8358,52
8359,100
8360,70
8361,21
8362,97
8363,57
8364,28
8365,50
8366,69
8367,42
8368,64
8369,81
8370,63
8371,21
8372,141
8373,55
8374,100
8375,94
8376,53
8377,78
8378,21
8379,47
8380,33
8381,56
8382,133
8383,49
8384,96
8385,67
8386,30
8387,161
8388,37
8389,83
8390,66
8391,67
8392,51
8393,28
8394,18
8395,54
8396,77
8397,20
8398,57
8399,52
8400,96
8401,92
8402,137
8403,94
8404,48
8405,76
8406,39
8407,73
8408,30
8409,56
8410,62
8411,26
8412,30
8413,98
8414,166
8415,5
8416,8
8417,40
8418,28
8419,43
8420,104
8421,136
8422,85
8423,39
8424,59
8425,97
8426,98
8427,61
8428,34
8429,46
8430,61
8431,44
8432,127
8433,76
8434,92
8435,39
8436,102
8437,75
8438,18
8439,61
8440,72
8441,27
8442,136
8443,12
8444,90
8445,34
8446,54
8447,86
8448,32
8449,89
8450,39
8451,78
8452,107
8453,14
8454,77
8455,27
8456,101
8457,169
8458,16
8459,51
8460,39
8461,108
8462,58
8463,46
8464,70
8465,75
8466,31
8467,34
8468,143
8469,13
8470,19
8471,56
8472,27
8473,18
8474,16
8475,19
8476,13
8477,39
8478,54
8479,63
8480,100
8481,48
8482,80
8483,22
8484,112
8485,28
8486,96
8487,76
8488,95
8489,152
8490,73
8491,71
8492,33
8493,36
8494,55
8495,165
8496,39
8497,49
8498,71
8499,29
8500,62
8501,58
8502,103
8503,55
8504,51
8505,19
8506,67
8507,43
8508,114
8509,16
8510,129
8511,29
8512,138
8513,13
8514,45
8515,74
8516,40
8517,59
8518,35
8519,30
8520,9
8521,74
8522,97
8523,89
8524,54
8525,37
8526,72
8527,99
8528,15
8529,17
8530,22
8531,106
8532,62
8533,73
8534,81
8535,75
8536,31
8537,74
8538,78
8539,106
8540,116
8541,28
8542,9
8543,47
8544,44
8545,94
8546,52
8547,33
8548,11
8549,16
8550,37
8551,55
8552,91
8553,54
8554,70
8555,88
8556,7
8557,25
8558,65
8559,56
8560,148
8561,36
8562,98
8563,86
8564,59
8565,34
8566,48
8567,37
8568,140
8569,50
8570,126
8571,39
8572,105
8573,73
8574,36
8575,35
8576,138
8577,61
8578,78
8579,17
8580,59
8581,67
8582,118
8583,88
8584,56
8585,44
8586,76
8587,37
8588,96
8589,67
8590,101
8591,108
8592,57
8593,34
8594,13
8595,20
8596,41
8597,56
8598,5
8599,26
8600,76
8601,67
8602,105
8603,28
8604,41
8605,44
8606,140
8607,87
8608,45
8609,109
8610,41
8611,97
8612,44
8613,91
8614,58
8615,34
8616,6
8617,70
8618,28
8619,92
8620,8
8621,5
8622,22
8623,20
8624,69
8625,60
8626,41
8627,52
8628,23
8629,50
8630,161
8631,19
8632,36
8633,103
8634,25
8635,49
8636,62
8637,45
8638,12
8639,5
8640,51
8641,106
8642,20
8643,28
8644,30
8645,90
8646,49
8647,48
8648,47
8649,6
8650,87
8651,58
8652,35
8653,103
8654,142
8655,34
8656,156
8657,9
8658,124
8659,58
8660,28
8661,35
8662,12
8663,73
8664,36
8665,82
8666,110
8667,52
8668,88
8669,100
8670,56
8671,94
8672,58
8673,60
8674,64
8675,103
8676,81
8677,78
8678,22
8679,6
8680,28
8681,163
8682,82
8683,74
8684,74
8685,8
8686,61
8687,7
8688,26
8689,30
8690,78
8691,20
8692,69
8693,34
8694,29
8695,21
8696,50
8697,100
8698,60
8699,29
8700,6
8701,137
8702,117
8703,91
8704,42
8705,45
8706,54
8707,22
8708,107
8709,22
8710,8
8711,42
8712,27
8713,35
8714,37
8715,79
8716,5
8717,4
8718,58
8719,35
8720,22
8721,76
8722,41
8723,97
8724,70
8725,15
8726,94
8727,94
8728,73
8729,43
8730,37
8731,73
8732,31
8733,40
8734,48
8735,148
8736,79
8737,100
8738,123
8739,91
8740,23
8741,5
8742,78
8743,97
8744,52
8745,74
8746,13
8747,78
8748,17
8749,71
8750,138
8751,49
8752,79
8753,39
8754,80
8755,67
8756,84
8757,22
8758,81
8759,41
8760,11
8761,98
8762,161
8763,63
8764,64
8765,129
8766,22
8767,21
8768,112
8769,76
8770,53
8771,68
8772,82
8773,97
8774,19
8775,108
8776,12
8777,49
8778,64
8779,7
8780,157
8781,94
8782,42
8783,7
8784,53
8785,55
8786,99
8787,14
8788,137
8789,8
8790,16
8791,66
8792,71
8793,56
8794,9
8795,97
8796,32
8797,70
8798,36
8799,59
8800,15
8801,15
8802,81
8803,58
8804,4
8805,53
8806,99
8807,10
8808,57
8809,50
8810,18
8811,58
8812,52
8813,134
8814,65
8815,51
8816,52
8817,31
8818,52
8819,76
8820,42
8821,64
8822,24
8823,16
8824,78
8825,88
8826,31
8827,59
8828,49
8829,35
8830,58
8831,59
8832,35
8833,78
8834,55
8835,58
8836,38
8837,94
8838,98
8839,25
8840,174
8841,21
8842,70
8843,89
8844,69
8845,63
8846,86
8847,80
8848,67
8849,4
8850,43
8851,100
8852,65
8853,18
8854,113
8855,40
8856,58
8857,40
8858,38
8859,110
8860,24
8861,128
8862,30
8863,69
8864,51
8865,50
8866,28
8867,67
8868,98
8869,94
8870,91
8871,40
8872,108
8873,56
8874,72
8875,41
8876,78
8877,67
8878,137
8879,34
8880,74
8881,63
8882,91
8883,109
8884,28
8885,75
8886,14
8887,37
8888,60
8889,146
8890,75
8891,79
8892,32
8893,64
8894,11
8895,59
8896,50
8897,21
8898,59
8899,109
8900,135
8901,51
8902,53
8903,10
8904,119
8905,49
8906,6
8907,12
8908,59
8909,30
8910,27
8911,16
8912,14
8913,135
8914,101
8915,103
8916,40
8917,67
8918,10
8919,100
8920,79
8921,74
8922,73
8923,44
8924,84
8925,98
8926,27
8927,112
8928,60
8929,36
8930,107
8931,77
8932,43
8933,46
8934,30
8935,49
8936,61
8937,82
8938,71
8939,164
8940,66
8941,21
8942,44
8943,10
8944,63
8945,150
8946,41
8947,13
8948,5
8949,55
8950,42
8951,43
8952,165
8953,76
8954,26
8955,33
8956,5
8957,240
8958,49
8959,48
8960,16
8961,60
8962,78
8963,5
8964,15
8965,127
8966,32
8967,67
8968,43
8969,194
8970,94
8971,79
8972,44
8973,73
8974,39
8975,47
8976,62
8977,149
8978,88
8979,52
8980,91
8981,55
8982,34
8983,102
8984,26
8985,74
8986,109
8987,19
8988,43
8989,15
8990,84
8991,72
8992,46
8993,36
8994,63
8995,138
8996,73
8997,45
8998,24
8999,65
9000,132
9001,171
9002,134
9003,48
9004,77
9005,103
9006,111
9007,97
9008,79
9009,114
9010,44
9011,41
9012,14
9013,31
9014,96
9015,98
9016,130
9017,25
9018,73
9019,6
9020,109
9021,42
9022,116
9023,68
9024,64
9025,61
9026,53
9027,58
9028,78
9029,58
9030,84
9031,53
9032,100
9033,13
9034,117
9035,182
9036,12
9037,157
9038,18
9039,9
9040,4
9041,21
9042,24
9043,42
9044,45
9045,37
9046,119
9047,162
9048,159
9049,64
9050,101
9051,43
9052,80
9053,60
9054,10
9055,68
9056,28
9057,75
9058,78
9059,149
9060,20
9061,66
9062,44
9063,60
9064,7
9065,7
9066,66
9067,53
9068,93
9069,52
9070,51
9071,127
9072,26
9073,135
9074,139
9075,7
9076,87
9077,66
9078,58
9079,42
9080,90
9081,22
9082,21
9083,130
9084,71
9085,30
9086,177
9087,7
9088,116
9089,11
9090,127
9091,54
9092,81
9093,71
9094,43
9095,105
9096,69
9097,151
9098,87
9099,138
9100,4
9101,168
9102,46
9103,89
9104,7
9105,108
9106,43
9107,116
9108,105
9109,100
9110,60
9111,56
9112,97
9113,138
9114,48
9115,88
9116,52
9117,38
9118,46
9119,15
9120,154
9121,31
9122,22
9123,11
9124,115
9125,80
9126,96
9127,66
9128,123
9129,24
9130,53
9131,55
9132,62
9133,112
9134,110
9135,113
9136,131
9137,35
9138,82
9139,74
9140,111
9141,6
9142,96
9143,30
9144,74
9145,115
9146,193
9147,110
9148,115
9149,4
9150,60
9151,77
9152,79
9153,23
9154,95
9155,75
9156,140
9157,57
9158,107
9159,36
9160,28
9161,49
9162,71
9163,51
9164,144
9165,31
9166,59
9167,100
9168,62
9169,25
9170,47
9171,27
9172,54
9173,17
9174,70
9175,32
9176,70
9177,85
9178,42
9179,42
9180,93
9181,36
9182,104
9183,97
9184,93
9185,47
9186,39
9187,155
9188,68
9189,79
9190,44
9191,27
9192,70
9193,88
9194,29
9195,69
9196,68
9197,31
9198,52
9199,27
9200,78
9201,83
9202,44
9203,26
9204,65
9205,84
9206,76
9207,17
9208,67
9209,163
9210,37
9211,45
9212,87
9213,99
9214,107
9215,78
9216,66
9217,17
9218,82
9219,50
9220,49
9221,59
9222,51
9223,73
9224,49
9225,89
9226,57
9227,59
9228,58
9229,69
9230,14
9231,46
9232,156
9233,7
9234,39
9235,60
9236,41
9237,91
9238,79
9239,152
9240,34
9241,7
9242,115
9243,81
9244,174
9245,44
9246,56
9247,59
9248,127
9249,116
9250,56
9251,34
9252,17
9253,38
9254,61
9255,101
9256,56
9257,33
9258,80
9259,72
9260,76
9261,59
9262,75
9263,75
9264,79
9265,64
9266,75
9267,80
9268,14
9269,39
9270,29
9271,41
9272,140
9273,86
9274,109
9275,75
9276,147
9277,77
9278,84
9279,13
9280,33
9281,19
9282,47
9283,10
9284,63
9285,148
9286,95
9287,47
9288,58
9289,14
9290,89
9291,80
9292,118
9293,52
9294,55
9295,37
9296,46
9297,105
9298,44
9299,80
9300,179
9301,124
9302,109
9303,157
9304,135
9305,41
9306,11
9307,41
9308,162
9309,14
9310,43
9311,75
9312,82
9313,112
9314,91
9315,77
9316,60
9317,79
9318,37
9319,7
9320,109
9321,47
9322,26
9323,51
9324,31
9325,61
9326,25
9327,75
9328,47
9329,58
9330,31
9331,28
9332,101
9333,150
9334,26
9335,158
9336,75
9337,9
9338,104
9339,63
9340,49
9341,86
9342,41
9343,26
9344,22
9345,117
9346,53
9347,51
9348,11
9349,62
9350,57
9351,50
9352,157
9353,104
9354,133
9355,64
9356,29
9357,37
9358,64
9359,37
9360,42
9361,49
9362,119
9363,56
9364,92
9365,58
9366,15
9367,104
9368,39
9369,33
9370,101
9371,92
9372,10
9373,70
9374,94
9375,89
9376,55
9377,37
9378,42
9379,198
9380,8
9381,86
9382,71
9383,114
9384,80
9385,111
9386,183
9387,43
9388,26
9389,46
9390,26
9391,25
9392,77
9393,35
9394,62
9395,55
9396,114
9397,7
9398,63
9399,95
9400,65
9401,85
9402,44
9403,83
9404,22
9405,52
9406,71
9407,57
9408,134
9409,41
9410,4
9411,107
9412,32
9413,5
9414,30
9415,22
9416,28
9417,70
9418,72
9419,22
9420,20
9421,121
9422,122
9423,65
9424,87
9425,69
9426,74
9427,47
9428,51
9429,120
9430,98
9431,48
9432,100
9433,39
9434,51
9435,40
9436,23
9437,76
9438,40
9439,20
9440,79
9441,39
9442,27
9443,18
9444,30
9445,209
9446,38
9447,42
9448,105
9449,30
9450,149
9451,206
9452,32
9453,70
9454,101
9455,80
9456,54
9457,21
9458,39
9459,74
9460,57
9461,123
9462,65
9463,19
9464,4
9465,61
9466,88
9467,63
9468,44
9469,66
9470,68
9471,59
9472,38
9473,23
9474,85
9475,38
9476,92
9477,117
9478,19
9479,4
9480,21
9481,49
9482,43
9483,76
9484,90
9485,63
9486,106
9487,58
9488,65
9489,67
9490,14
9491,61
9492,70
9493,70
9494,15
9495,82
9496,122
9497,40
9498,111
9499,11
9500,42
9501,57
9502,37
9503,54
9504,80
9505,60
9506,116
9507,136
9508,87
9509,41
9510,55
9511,18
9512,59
9513,40
9514,102
9515,54
9516,32
9517,38
9518,90
9519,106
9520,44
9521,50
9522,52
9523,24
9524,68
9525,73
9526,55
9527,90
9528,82
9529,10
9530,103
9531,76
9532,65
9533,114
9534,8
9535,111
9536,96
9537,35
9538,118
9539,39
9540,109
9541,4
9542,135
9543,97
9544,145
9545,60
9546,61
9547,44
9548,53
9549,133
9550,14
9551,7
9552,119
9553,97
9554,14
9555,43
9556,85
9557,36
9558,25
9559,52
9560,86
9561,5
9562,105
9563,56
9564,69
9565,46
9566,18
9567,42
9568,77
9569,82
9570,136
9571,133
9572,159
9573,19
9574,30
9575,6
9576,110
9577,50
9578,72
9579,67
9580,65
9581,89
9582,56
9583,33
9584,129
9585,117
9586,62
9587,24
9588,55
9589,135
9590,62
9591,19
9592,41
9593,41
9594,35
9595,9
9596,28
9597,30
9598,55
9599,62
9600,13
9601,44
9602,73
9603,153
9604,54
9605,53
9606,75
9607,61
9608,73
9609,38
9610,69
9611,56
9612,72
9613,46
9614,80
9615,23
9616,88
9617,19
9618,44
9619,39
9620,19
9621,36
9622,78
9623,160
9624,96
9625,26
9626,125
9627,68
9628,93
9629,5
9630,41
9631,63
9632,13
9633,16
9634,63
9635,66
9636,10
9637,40
9638,75
9639,80
9640,23
9641,20
9642,99
9643,50
9644,80
9645,74
9646,126
9647,63
9648,40
9649,86
9650,58
9651,138
9652,26
9653,43
9654,20
9655,99
9656,85
9657,50
9658,123
9659,36
9660,56
9661,48
9662,28
9663,6
9664,38
9665,4
9666,89
9667,12
9668,73
9669,12
9670,60
9671,71
9672,13
9673,125
9674,38
9675,3
9676,46
9677,65
9678,56
9679,39
9680,76
9681,24
9682,54
9683,69
9684,38
9685,50
9686,194
9687,68
9688,112
9689,84
9690,68
9691,7
9692,82
9693,13
9694,71
9695,107
9696,82
9697,42
9698,96
9699,41
9700,115
9701,101
9702,73
9703,84
9704,48
9705,6
9706,60
9707,55
9708,70
9709,40
9710,164
9711,97
9712,24
9713,41
9714,5
9715,18
9716,89
9717,130
9718,199
9719,13
9720,56
9721,68
9722,122
9723,31
9724,53
9725,143
9726,98
9727,140
9728,42
9729,3
9730,80
9731,41
9732,65
9733,4
9734,11
9735,49
9736,38
9737,55
9738,28
9739,9
9740,79
9741,58
9742,80
9743,30
9744,52
9745,49
9746,133
9747,75
9748,47
9749,13
9750,52
9751,60
9752,80
9753,7
9754,26
9755,82
9756,76
9757,31
9758,112
9759,15
9760,5
9761,89
9762,87
9763,92
9764,10
9765,66
9766,41
9767,21
9768,51
9769,106
9770,22
9771,5
9772,40
9773,139
9774,6
9775,12
9776,29
9777,65
9778,7
9779,39
9780,117
9781,98
9782,160
9783,53
9784,37
9785,115
9786,58
9787,33
9788,61
9789,67
9790,38
9791,105
9792,75
9793,54
9794,70
9795,96
9796,75
9797,112
9798,77
9799,99
9800,97
9801,22
9802,60
9803,60
9804,61
9805,53
9806,77
9807,139
9808,55
9809,26
9810,110
9811,87
9812,37
9813,66
9814,117
9815,88
9816,46
9817,45
9818,48
9819,39
9820,76
9821,13
9822,87
9823,34
9824,98
9825,52
9826,84
9827,97
9828,112
9829,105
9830,96
9831,34
9832,14
9833,4
9834,40
9835,12
9836,132
9837,7
9838,21
9839,70
9840,192
9841,83
9842,96
9843,70
9844,193
9845,86
9846,69
9847,58
9848,43
9849,45
9850,67
9851,28
9852,82
9853,50
9854,67
9855,105
9856,78
9857,53
9858,87
9859,26
9860,59
9861,73
9862,19
9863,43
9864,40
9865,39
9866,9
9867,61
9868,135
9869,78
9870,52
9871,67
9872,54
9873,110
9874,53
9875,67
9876,82
9877,28
9878,55
9879,63
9880,123
9881,54
9882,8
9883,66
9884,123
9885,87
9886,39
9887,21
9888,59
9889,89
9890,68
9891,29
9892,8
9893,57
9894,76
9895,207
9896,27
9897,55
9898,83
9899,125
9900,30
9901,74
9902,78
9903,27
9904,64
9905,133
9906,143
9907,6
9908,61
9909,24
9910,56
9911,49
9912,47
9913,88
9914,51
9915,113
9916,32
9917,160
9918,48
9919,32
9920,15
9921,79
9922,29
9923,107
9924,82
9925,35
9926,96
9927,37
9928,24
9929,99
9930,107
9931,108
9932,71
9933,19
9934,110
9935,26
9936,38
9937,96
9938,92
9939,14
9940,61
9941,98
9942,94
9943,106
9944,43
9945,60
9946,131
9947,29
9948,71
9949,83
9950,57
9951,55
9952,72
9953,7
9954,75
9955,27
9956,98
9957,45
9958,65
9959,70
9960,54
9961,89
9962,51
9963,71
9964,46
9965,109
9966,52
9967,65
9968,40
9969,107
9970,17
9971,26
9972,67
9973,62
9974,20
9975,40
9976,17
9977,41
